[  776780ms] [INFO] [Status] محطة وقود | activeDevices: 0 | final status: مسكر @ http://localhost:5173/app.js:340
[  776780ms] [INFO] [Status] محطة وقود الشعافي | activeDevices: 0 | final status: طابور خفيف @ http://localhost:5173/app.js:340
[  776780ms] [INFO] [Status] محطة وقود السويحلي | activeDevices: 0 | final status: مسكر @ http://localhost:5173/app.js:340
[  776780ms] [INFO] [Status] محطة وقود | activeDevices: 0 | final status: طابور خفيف @ http://localhost:5173/app.js:340
[  776780ms] [INFO] [Status] محطة وقود | activeDevices: 0 | final status: عالبومبة طول @ http://localhost:5173/app.js:340
[  776781ms] [INFO] [Status] محطة وقود | activeDevices: 0 | final status: طابور خفيف @ http://localhost:5173/app.js:340
[  776781ms] [INFO] [Status] محطة وقود غوط الشعال | activeDevices: 0 | final status: طابور خفيف @ http://localhost:5173/app.js:340
[  776781ms] [INFO] [Status] محطة وقود | activeDevices: 0 | final status: طابور خفيف @ http://localhost:5173/app.js:340
[  776781ms] [INFO] [Status] محطة ابو نواس | activeDevices: 0 | final status: طابور خفيف @ http://localhost:5173/app.js:340
[  776781ms] [INFO] [Status] محطة وقود بير | activeDevices: 0 | final status: طابور خفيف @ http://localhost:5173/app.js:340
[  776781ms] [INFO] [Status] محطة وقود ابونواس | activeDevices: 0 | final status: طابور خفيف @ http://localhost:5173/app.js:340
[  776781ms] [INFO] [Status] محطة وقود القاضي | activeDevices: 0 | final status: طابور خفيف @ http://localhost:5173/app.js:340
[  776781ms] [INFO] [Status] محطة وقود | activeDevices: 0 | final status: طابور خفيف @ http://localhost:5173/app.js:340
[  776781ms] [INFO] [Status] محطة وقود | activeDevices: 0 | final status: طابور خفيف @ http://localhost:5173/app.js:340
[  776781ms] [INFO] [Status] محطة وقود غير مسماة - way/569303812 | activeDevices: 0 | final status: طابور خفيف @ http://localhost:5173/app.js:340
[  776781ms] [INFO] [Status] Oilibya | activeDevices: 0 | final status: طابور خفيف @ http://localhost:5173/app.js:340
[  776781ms] [INFO] [Status] محطة وقود الضواحي ⛽ | activeDevices: 0 | final status: طابور خفيف @ http://localhost:5173/app.js:340
[  776781ms] [INFO] [Status] محطة وقود | activeDevices: 0 | final status: طابور خفيف @ http://localhost:5173/app.js:340
[  776781ms] [INFO] [Status] محطة وقود / شيل الرقبة | activeDevices: 0 | final status: طابور خفيف @ http://localhost:5173/app.js:340
[  776781ms] [INFO] [Status] محطة وقود | activeDevices: 0 | final status: طابور خفيف @ http://localhost:5173/app.js:340
[  776781ms] [INFO] [Status] موزع غاز حكومي | activeDevices: 0 | final status: طابور خفيف @ http://localhost:5173/app.js:340
[  776781ms] [INFO] [Status] محطة وقود | activeDevices: 0 | final status: طابور خفيف @ http://localhost:5173/app.js:340
[  776781ms] [INFO] [Status] محطة وقود بن غرسة | activeDevices: 0 | final status: طابور خفيف @ http://localhost:5173/app.js:340
[  776781ms] [INFO] [Status] محطة وقود | activeDevices: 0 | final status: زحمة @ http://localhost:5173/app.js:340
[  776781ms] [INFO] [Status] تحت الانشاء | activeDevices: 0 | final status: طابور خفيف @ http://localhost:5173/app.js:340
[  776781ms] [INFO] [Status] محطة وقود | activeDevices: 0 | final status: طابور خفيف @ http://localhost:5173/app.js:340
[  776781ms] [INFO] [Status] محطة وقود السلامة | activeDevices: 0 | final status: زحمة @ http://localhost:5173/app.js:340
[  776781ms] [INFO] [Status] محطة وقود | activeDevices: 0 | final status: طابور خفيف @ http://localhost:5173/app.js:340
[  776781ms] [INFO] [Status] محطة وقود | activeDevices: 0 | final status: طابور خفيف @ http://localhost:5173/app.js:340
[  776781ms] [INFO] [Status] محطة وقود غير مسماة - way/569420777 | activeDevices: 0 | final status: زحمة @ http://localhost:5173/app.js:340
[  776781ms] [INFO] [Status] محطة وقود الحبايبية | activeDevices: 0 | final status: عالبومبة طول @ http://localhost:5173/app.js:340
[  776781ms] [INFO] [Status] محطة وقود الرحمة | activeDevices: 0 | final status: طابور خفيف @ http://localhost:5173/app.js:340
[  776781ms] [INFO] [Status] محطة وقود | activeDevices: 0 | final status: طابور خفيف @ http://localhost:5173/app.js:340
[  776781ms] [INFO] [Status] محطة وقود السراج | activeDevices: 0 | final status: طابور خفيف @ http://localhost:5173/app.js:340
[  776781ms] [INFO] [Status] محطة وقود | activeDevices: 0 | final status: طابور خفيف @ http://localhost:5173/app.js:340
[  776781ms] [INFO] [Status] محطه شركة السلام - ليبيا نفط | activeDevices: 0 | final status: طابور خفيف @ http://localhost:5173/app.js:340
[  776781ms] [INFO] [Status] محطة وقود | activeDevices: 0 | final status: طابور خفيف @ http://localhost:5173/app.js:340
[  776782ms] [INFO] [Status] محطة وقود فتروش | activeDevices: 0 | final status: طابور خفيف @ http://localhost:5173/app.js:340
[  776782ms] [INFO] [Status] محطة وقود غير مسماة - way/875267927 | activeDevices: 0 | final status: طابور خفيف @ http://localhost:5173/app.js:340
[  776782ms] [INFO] [Status] محطة وقود بير العالم | activeDevices: 0 | final status: طابور خفيف @ http://localhost:5173/app.js:340
[  776782ms] [INFO] [Status] محطة وقود كرواط | activeDevices: 0 | final status: طابور خفيف @ http://localhost:5173/app.js:340
[  776782ms] [INFO] [Status] محطة وقود | activeDevices: 0 | final status: طابور خفيف @ http://localhost:5173/app.js:340
[  776782ms] [INFO] [Status] محطة وقود | activeDevices: 0 | final status: طابور خفيف @ http://localhost:5173/app.js:340
[  776782ms] [INFO] [Status] محطة وقود بير العالم | activeDevices: 0 | final status: طابور خفيف @ http://localhost:5173/app.js:340
[  776782ms] [INFO] [Status] محطة وقود المقرحي | activeDevices: 0 | final status: طابور خفيف @ http://localhost:5173/app.js:340
[  776782ms] [INFO] [Status] محطة وقود المقرحي | activeDevices: 0 | final status: طابور خفيف @ http://localhost:5173/app.js:340
[  776782ms] [INFO] [Status] محطة وقود الضبيع | activeDevices: 0 | final status: طابور خفيف @ http://localhost:5173/app.js:340
[  776782ms] [INFO] [Status] محطة وقود | activeDevices: 0 | final status: طابور خفيف @ http://localhost:5173/app.js:340
[  776782ms] [INFO] [Status] محطة وقود الشرارة | activeDevices: 0 | final status: طابور خفيف @ http://localhost:5173/app.js:340
[  776782ms] [INFO] [Status] محطة المشاط | activeDevices: 0 | final status: طابور خفيف @ http://localhost:5173/app.js:340
[  776782ms] [INFO] [Status] محطة وقود غير مسماة - node/8014161288 | activeDevices: 0 | final status: طابور خفيف @ http://localhost:5173/app.js:340
[  776782ms] [INFO] [Status] محطة وقود المبدع | activeDevices: 0 | final status: طابور خفيف @ http://localhost:5173/app.js:340
[  776782ms] [INFO] [Status] محطة وقود | activeDevices: 0 | final status: طابور خفيف @ http://localhost:5173/app.js:340
[  776782ms] [INFO] [Home] total stations loaded: 114, rendered station count: 22, best station found: yes @ http://localhost:5173/app.js:382
[  785543ms] [INFO] [Repository] Presence fetch succeeded. Active rows: 0. @ http://localhost:5173/repository.mjs:186
[  785544ms] [INFO] [Status] محطة وقود الهاني | activeDevices: 0 | final status: طابور خفيف @ http://localhost:5173/app.js:340
[  785544ms] [INFO] [Status] مستودع الغاز الهاني | activeDevices: 0 | final status: زحمة @ http://localhost:5173/app.js:340
[  785544ms] [INFO] [Status] محطة وقود | activeDevices: 0 | final status: طابور خفيف @ http://localhost:5173/app.js:340
[  785544ms] [INFO] [Status] محطة وقود | activeDevices: 0 | final status: طابور خفيف @ http://localhost:5173/app.js:340
[  785544ms] [INFO] [Status] محطة وقود | activeDevices: 0 | final status: طابور خفيف @ http://localhost:5173/app.js:340
[  785544ms] [INFO] [Status] Oilibya | activeDevices: 0 | final status: طابور خفيف @ http://localhost:5173/app.js:340
[  785544ms] [INFO] [Status] موزع غاز الطهي | activeDevices: 0 | final status: طابور خفيف @ http://localhost:5173/app.js:340
[  785544ms] [INFO] [Status] موزع غاز | activeDevices: 0 | final status: طابور خفيف @ http://localhost:5173/app.js:340
[  785544ms] [INFO] [Status] شركة البريقة لتسويق النفط مستودع الهاني | activeDevices: 0 | final status: طابور خفيف @ http://localhost:5173/app.js:340
[  785544ms] [INFO] [Status] محطة وقود ابوستة | activeDevices: 0 | final status: طابور خفيف @ http://localhost:5173/app.js:340
[  785544ms] [INFO] [Status] محطة وقود الشرارة | activeDevices: 0 | final status: طابور خفيف @ http://localhost:5173/app.js:340
[  785544ms] [INFO] [Status] محطة وقود بن عاشور | activeDevices: 0 | final status: زحمة @ http://localhost:5173/app.js:340
[  785544ms] [INFO] [Status] محطة وقود زاوية الدهماني | activeDevices: 0 | final status: طابور خفيف @ http://localhost:5173/app.js:340
[  785544ms] [INFO] [Status] محطة زاوية الدهماني للوقود | activeDevices: 0 | final status: طابور خفيف @ http://localhost:5173/app.js:340
[  785544ms] [INFO] [Status] Oilibya | activeDevices: 0 | final status: طابور خفيف @ http://localhost:5173/app.js:340
[  785544ms] [INFO] [Status] محطة وقود باب بن غشير | activeDevices: 0 | final status: طابور خفيف @ http://localhost:5173/app.js:340
[  785544ms] [INFO] [Status] محطة وقود | activeDevices: 0 | final status: طابور خفيف @ http://localhost:5173/app.js:340
[  785544ms] [INFO] [Status] محطة وقود الشرقية | activeDevices: 0 | final status: طابور خفيف @ http://localhost:5173/app.js:340
[  785544ms] [INFO] [Status] محطة وقود عرادة | activeDevices: 0 | final status: طابور خفيف @ http://localhost:5173/app.js:340
[  785544ms] [INFO] [Status] محطة وقود | activeDevices: 0 | final status: طابور خفيف @ http://localhost:5173/app.js:340
[  785545ms] [INFO] [Status] محطة وقود الهضبة | activeDevices: 0 | final status: طابور خفيف @ http://localhost:5173/app.js:340
[  785545ms] [INFO] [Status] محطة وقود غير مسماة - node/10051127673 | activeDevices: 0 | final status: طابور خفيف @ http://localhost:5173/app.js:340
[  785545ms] [INFO] [Status] محطة وقود | activeDevices: 0 | final status: طابور خفيف @ http://localhost:5173/app.js:340
[  785545ms] [INFO] [Status] محطة وقود شارع الصريم | activeDevices: 0 | final status: طابور خفيف @ http://localhost:5173/app.js:340
[  785545ms] [INFO] [Status] محطة وقود بركة | activeDevices: 0 | final status: طابور خفيف @ http://localhost:5173/app.js:340
[  785545ms] [INFO] [Status] محطة وقود | activeDevices: 0 | final status: طابور خفيف @ http://localhost:5173/app.js:340
[  785545ms] [INFO] [Status] محطة وقود الفلاح | activeDevices: 0 | final status: طابور خفيف @ http://localhost:5173/app.js:340
[  785545ms] [INFO] [Status] محطة وقود المنصورة | activeDevices: 0 | final status: طابور خفيف @ http://localhost:5173/app.js:340
[  785545ms] [INFO] [Status] محطة وقود أبوسليم | activeDevices: 0 | final status: طابور خفيف @ http://localhost:5173/app.js:340
[  785545ms] [INFO] [Status] محطة وقود السدرة -الراحلة | activeDevices: 0 | final status: طابور خفيف @ http://localhost:5173/app.js:340
[  785545ms] [INFO] [Status] محطة وقود | activeDevices: 0 | final status: طابور خفيف @ http://localhost:5173/app.js:340
[  785545ms] [INFO] [Status] محطة وقود طريق المشتل | activeDevices: 0 | final status: طابور خفيف @ http://localhost:5173/app.js:340
